stock,max_price_difference
s24430,49
s24431,41
s24432,43
s24433,31
s24434,47
s24435,35
s24436,39
s24437,54
s24438,36
s24439,57
s2444,35
s24440,28
s24441,66
s24442,21
s24443,56
s24444,33
s24445,22
s24446,34
s24447,48
s24448,24
s24449,58
s2445,81
s24450,48
s24451,25
s24452,45
s24453,36
s24454,41
s24455,33
s24456,35
s24457,35
s24458,27
s24459,45
s2446,27
s24460,61
s24461,92
s24462,66
s24463,97
s24464,30
s24465,23
s24466,23
s24467,70
s24468,77
s24469,40
s2447,88
s24470,35
s24471,48
s24472,38
s24473,36
s24474,18
s24475,37
s24476,115
s24477,53
s24478,30
s24479,31
s2448,41
s24480,43
s24481,38
s24482,45
s24483,28
s24484,42
s24485,92
s24486,25
s24487,41
s24488,61
s24489,31
s2449,48
s24490,80
s24491,20
s24492,17
s24493,38
s24494,15
s24495,25
s24496,51
s24497,45
s24498,49
s24499,47
s245,81
s2450,45
s24500,32
s24501,75
s24502,77
s24503,65
s24504,46
s24505,21
s24506,47
s24507,27
s24508,21
s24509,41
s2451,25
s24510,38
s24511,63
s24512,51
s24513,28
s24514,46
s24515,44
s24516,89
s24517,52
s24518,95
s24519,50
s2452,44
s24520,56
s24521,39
s24522,36
s24523,30
s24524,28
s24525,47
s24526,38
s24527,64
s24528,102
s24529,45
s2453,44
s24530,33
s24531,70
s24532,23
s24533,94
s24534,48
s24535,33
s24536,42
s24537,17
s24538,16
s24539,11
s2454,41
s24540,29
s24541,73
s24542,118
s24543,71
s24544,77
s24545,54
s24546,43
s24547,45
s24548,17
s24549,20
s2455,32
s24550,49
s24551,49
s24552,106
s24553,32
s24554,39
s24555,31
s24556,46
s24557,46
s24558,30
s24559,85
s2456,25
s24560,29
s24561,34
s24562,56
s24563,37
s24564,66
s24565,37
s24566,34
s24567,59
s24568,29
s24569,48
s2457,16
s24570,45
s24571,24
s24572,26
s24573,36
s24574,20
s24575,52
s24576,23
s24577,49
s24578,26
s24579,40
s2458,45
s24580,55
s24581,43
s24582,25
s24583,37
s24584,54
s24585,81
s24586,52
s24587,75
s24588,50
s24589,23
s2459,48
s24590,65
s24591,91
s24592,15
s24593,43
s24594,24
s24595,62
s24596,21
s24597,39
s24598,25
s24599,35
s246,24
s2460,30
s24600,47
s24601,50
s24602,54
s24603,25
s24604,104
s24605,56
s24606,41
s24607,39
s24608,38
s24609,34
s2461,42
s24610,60
s24611,26
s24612,61
s24613,20
s24614,48
s24615,19
s24616,43
s24617,33
s24618,44
s24619,39
s2462,37
s24620,19
s24621,34
s24622,37
s24623,49
s24624,38
s24625,51
s24626,35
s24627,49
s24628,81
s24629,52
s2463,183
s24630,40
s24631,28
s24632,63
s24633,67
s24634,23
s24635,79
s24636,54
s24637,40
s24638,61
s24639,36
s2464,62
s24640,21
s24641,103
s24642,40
s24643,57
s24644,29
s24645,67
s24646,43
s24647,27
s24648,84
s24649,52
s2465,41
s24650,27
s24651,46
s24652,29
s24653,42
s24654,141
s24655,60
s24656,47
s24657,47
s24658,20
s24659,42
s2466,37
s24660,25
s24661,36
s24662,75
s24663,71
s24664,15
s24665,37
s24666,102
s24667,41
s24668,52
s24669,20
s2467,21
s24670,52
s24671,17
s24672,29
s24673,91
s24674,28
s24675,16
s24676,33
s24677,59
s24678,68
s24679,75
s2468,27
s24680,66
s24681,40
s24682,58
s24683,52
s24684,20
s24685,24
s24686,38
s24687,40
s24688,52
s24689,36
s2469,20
s24690,44
s24691,47
s24692,17
s24693,41
s24694,43
s24695,37
s24696,25
s24697,39
s24698,57
s24699,54
s247,32
s2470,34
s24700,74
s24701,36
s24702,58
s24703,31
s24704,16
s24705,40
s24706,35
s24707,40
s24708,36
s24709,118
s2471,62
s24710,30
s24711,16
s24712,62
s24713,72
s24714,22
s24715,50
s24716,50
s24717,58
s24718,20
s24719,41
s2472,28
s24720,16
s24721,43
s24722,37
s24723,83
s24724,38
s24725,37
s24726,77
s24727,21
s24728,40
s24729,65
s2473,30
s24730,36
s24731,62
s24732,48
s24733,34
s24734,33
s24735,21
s24736,34
s24737,67
s24738,18
s24739,44
s2474,31
s24740,41
s24741,40
s24742,50
s24743,57
s24744,31
s24745,28
s24746,17
s24747,32
s24748,30
s24749,71
s2475,23
s24750,31
s24751,41
s24752,43
s24753,31
s24754,45
s24755,47
s24756,55
s24757,46
s24758,42
s24759,32
s2476,64
s24760,57
s24761,41
s24762,23
s24763,49
s24764,41
s24765,92
s24766,37
s24767,46
s24768,57
s24769,24
s2477,49
s24770,45
s24771,28
s24772,31
s24773,31
s24774,24
s24775,19
s24776,37
s24777,47
s24778,85
s24779,47
s2478,22
s24780,44
s24781,28
s24782,35
s24783,43
s24784,47
s24785,25
s24786,30
s24787,35
s24788,74
s24789,21
s2479,23
s24790,56
s24791,55
s24792,45
s24793,82
s24794,25
s24795,60
s24796,29
s24797,30
s24798,58
s24799,40
s248,90
s2480,40
s24800,36
s24801,29
s24802,27
s24803,157
s24804,35
s24805,88
s24806,50
s24807,23
s24808,14
s24809,30
s2481,23
s24810,22
s24811,35
s24812,33
s24813,34
s24814,22
s24815,24
s24816,129
s24817,16
s24818,21
s24819,32
s2482,32
s24820,19
s24821,44
s24822,46
s24823,93
s24824,49
s24825,37
s24826,81
s24827,47
s24828,56
s24829,46
s2483,52
s24830,50
s24831,60
s24832,30
s24833,80
s24834,66
s24835,39
s24836,36
s24837,30
s24838,62
s24839,40
s2484,25
s24840,50
s24841,49
s24842,22
s24843,37
s24844,13
s24845,52
s24846,42
s24847,64
s24848,58
s24849,73
s2485,46
s24850,71
s24851,18
s24852,45
s24853,31
s24854,20
s24855,65
s24856,25
s24857,51
s24858,43
s24859,31
s2486,21
s24860,25
s24861,26
s24862,35
s24863,12
s24864,23
s24865,32
s24866,43
s24867,67
s24868,39
s24869,24
s2487,29
s24870,23
s24871,45
s24872,169
s24873,88
s24874,43
s24875,79
s24876,63
s24877,21
s24878,50
s24879,21
s2488,41
s24880,40
s24881,47
s24882,25
s24883,26
s24884,79
s24885,40
s24886,11
s24887,42
s24888,21
s24889,103
s2489,34
s24890,32
s24891,55
s24892,22
s24893,16
s24894,98
s24895,19
s24896,27
s24897,64
s24898,21
s24899,15
s249,79
s2490,39
s24900,29
s24901,29
s24902,41
s24903,47
s24904,89
s24905,55
s24906,41
s24907,61
s24908,52
s24909,59
s2491,67
s24910,31
s24911,36
s24912,45
s24913,43
s24914,38
s24915,46
s24916,56
s24917,56
s24918,42
s24919,66
s2492,61
s24920,42
s24921,39
s24922,25
s24923,33
s24924,41
s24925,54
s24926,22
s24927,37
s24928,38
s24929,66
s2493,71
s24930,21
s24931,19
s24932,28
s24933,18
s24934,47
s24935,19
s24936,33
s24937,110
s24938,78
s24939,32
s2494,45
s24940,32
s24941,53
s24942,24
s24943,28
s24944,24
s24945,47
s24946,29
s24947,29
s24948,103
s24949,60
s2495,43
s24950,22
s24951,21
s24952,66
s24953,43
s24954,25
s24955,81
s24956,94
s24957,40
s24958,50
s24959,75
s2496,29
s24960,34
s24961,17
s24962,43
s24963,31
s24964,51
s24965,73
s24966,131
s24967,34
s24968,24
s24969,90
s2497,32
s24970,28
s24971,43
s24972,12
s24973,23
s24974,25
s24975,29
s24976,87
s24977,20
s24978,23
s24979,16
s2498,31
s24980,57
s24981,115
s24982,68
s24983,36
s24984,40
s24985,45
s24986,41
s24987,31
s24988,28
s24989,76
s2499,57
s24990,45
s24991,75
s24992,39
s24993,40
s24994,49
s24995,27
s24996,34
s24997,41
s24998,69
s24999,70
s25,41
s250,37
s2500,40
s25000,51
s25001,22
s25002,55
s25003,30
s25004,51
s25005,36
s25006,41
s25007,50
s25008,59
s25009,28
s2501,33
s25010,34
s25011,56
s25012,20
s25013,32
s25014,24
s25015,25
s25016,36
s25017,78
s25018,18
s25019,31
s2502,51
s25020,21
s25021,28
s25022,52
s25023,23
s25024,30
s25025,153
s25026,70
s25027,61
s25028,63
s25029,23
s2503,53
s25030,63
s25031,41
s25032,18
s25033,48
s25034,36
s25035,23
s25036,20
s25037,24
s25038,51
s25039,29
s2504,33
s25040,22
s25041,32
s25042,35
s25043,41
s25044,98
s25045,67
s25046,43
s25047,29
s25048,104
s25049,13
s2505,26
s25050,36
s25051,66
s25052,40
s25053,13
s25054,60
s25055,45
s25056,47
s25057,32
s25058,25
s25059,78
s2506,25
s25060,39
s25061,35
s25062,60
s25063,33
s25064,42
s25065,75
s25066,58
s25067,22
s25068,50
s25069,19
s2507,41
s25070,61
s25071,34
s25072,19
s25073,31
s25074,40
s25075,86
s25076,36
s25077,63
s25078,18
s25079,64
s2508,32
s25080,52
s25081,32
s25082,43
s25083,53
s25084,29
s25085,19
s25086,18
s25087,68
s25088,18
s25089,65
s2509,56
s25090,34
s25091,20
s25092,32
s25093,34
s25094,79
s25095,27
s25096,43
s25097,109
s25098,129
s25099,29
s251,60
s2510,53
s25100,33
s25101,43
s25102,55
s25103,57
s25104,56
s25105,50
s25106,33
s25107,36
s25108,19
s25109,44
s2511,32
s25110,27
s25111,32
s25112,18
s25113,45
s25114,44
s25115,34
s25116,29
s25117,50
s25118,25
s25119,34
s2512,44
s25120,69
s25121,66
s25122,19
s25123,35
s25124,33
s25125,30
s25126,28
s25127,38
s25128,29
s25129,43
s2513,31
s25130,35
s25131,76
s25132,57
s25133,42
s25134,39
s25135,14
s25136,33
s25137,58
s25138,22
s25139,15
s2514,20
s25140,27
s25141,20
s25142,33
s25143,81
s25144,31
s25145,53
s25146,61
s25147,31
s25148,33
s25149,51
s2515,35
s25150,76
s25151,28
s25152,32
s25153,75
s25154,33
s25155,60
s25156,31
s25157,22
s25158,18
s25159,36
s2516,25
s25160,31
s25161,18
s25162,53
s25163,58
s25164,23
s25165,59
s25166,27
s25167,41
s25168,37
s25169,45
s2517,23
s25170,26
s25171,25
s25172,54
s25173,22
s25174,34
s25175,45
s25176,14
s25177,28
s25178,70
s25179,43
s2518,81
s25180,25
s25181,21
s25182,20
s25183,29
s25184,27
s25185,39
s25186,41
s25187,16
s25188,20
s25189,28
s2519,36
s25190,42
s25191,24
s25192,36
s25193,33
s25194,70
s25195,26
s25196,30
s25197,41
s25198,72
s25199,62
s252,35
s2520,52
s25200,42
s25201,70
s25202,32
s25203,69
s25204,23
s25205,42
s25206,15
s25207,36
s25208,28
s25209,25
s2521,59
s25210,50
s25211,57
s25212,42
s25213,26
s25214,33
s25215,69
s25216,50
s25217,85
s25218,22
s25219,51
s2522,18
s25220,12
s25221,72
s25222,52
s25223,27
s25224,30
s25225,53
s25226,28
s25227,39
s25228,31
s25229,30
s2523,20
s25230,67
s25231,23
s25232,51
s25233,34
s25234,50
s25235,14
s25236,51
s25237,87
s25238,58
s25239,55
s2524,43
s25240,53
s25241,75
s25242,20
s25243,21
s25244,34
s25245,20
s25246,58
s25247,38
s25248,82
s25249,87
s2525,50
s25250,43
s25251,37
s25252,14
s25253,23
s25254,67
s25255,44
s25256,28
s25257,31
s25258,49
s25259,16
s2526,18
s25260,17
s25261,35
s25262,70
s25263,21
s25264,65
s25265,23
s25266,92
s25267,28
s25268,43
s25269,21
s2527,51
s25270,36
s25271,41
s25272,119
s25273,31
s25274,39
s25275,56
s25276,83
s25277,44
s25278,22
s25279,53
s2528,13
s25280,26
s25281,51
s25282,33
s25283,58
s25284,31
s25285,37
s25286,37
s25287,29
s25288,31
s25289,29
s2529,47
s25290,27
s25291,97
s25292,60
s25293,67
s25294,47
s25295,24
s25296,48
s25297,33
s25298,22
s25299,45
s253,23
s2530,32
s25300,34
s25301,25
s25302,49
s25303,55
s25304,32
s25305,62
s25306,24
s25307,82
s25308,61
s25309,37
s2531,30
s25310,28
s25311,35
s25312,46
s25313,38
s25314,17
s25315,25
s25316,57
s25317,16
s25318,29
s25319,63
s2532,63
s25320,28
s25321,45
s25322,78
s25323,27
s25324,38
s25325,47
s25326,41
s25327,83
s25328,26
s25329,52
s2533,40
s25330,59
s25331,39
s25332,72
s25333,16
s25334,83
s25335,47
s25336,64
s25337,60
s25338,28
s25339,47
s2534,42
s25340,44
s25341,16
s25342,40
s25343,68
s25344,59
s25345,24
s25346,86
s25347,51
s25348,34
s25349,17
s2535,41
s25350,72
s25351,20
s25352,21
s25353,41
s25354,20
s25355,23
s25356,73
s25357,112
s25358,26
s25359,14
s2536,55
s25360,49
s25361,91
s25362,24
s25363,67
s25364,44
s25365,92
s25366,22
s25367,24
s25368,38
s25369,91
s2537,157
s25370,45
s25371,28
s25372,47
s25373,21
s25374,21
s25375,38
s25376,46
s25377,54
s25378,56
s25379,19
s2538,63
s25380,48
s25381,42
s25382,40
s25383,34
s25384,24
s25385,55
s25386,16
s25387,74
s25388,70
s25389,42
s2539,26
s25390,59
s25391,36
s25392,14
s25393,45
s25394,150
s25395,55
s25396,65
s25397,36
s25398,30
s25399,66
s254,19
s2540,42
s25400,31
s25401,36
s25402,38
s25403,24
s25404,33
s25405,32
s25406,34
s25407,68
s25408,67
s25409,46
s2541,53
s25410,25
s25411,38
s25412,57
s25413,58
s25414,46
s25415,14
s25416,75
s25417,29
s25418,69
s25419,106
s2542,26
s25420,45
s25421,50
s25422,46
s25423,43
s25424,55
s25425,23
s25426,70
s25427,66
s25428,49
s25429,33
s2543,29
s25430,34
s25431,81
s25432,38
s25433,33
s25434,29
s25435,19
s25436,18
s25437,37
s25438,101
s25439,36
s2544,75
s25440,86
s25441,32
s25442,38
s25443,26
s25444,76
s25445,80
s25446,58
s25447,44
s25448,42
s25449,29
s2545,22
s25450,21
s25451,17
s25452,33
s25453,66
s25454,51
s25455,106
s25456,49
s25457,46
s25458,67
s25459,20
s2546,46
s25460,36
s25461,28
s25462,31
s25463,45
s25464,25
s25465,34
s25466,41
s25467,64
s25468,48
s25469,108
s2547,42
s25470,65
s25471,46
s25472,61
s25473,16
s25474,35
s25475,53
s25476,61
s25477,32
s25478,48
s25479,36
s2548,17
s25480,35
s25481,46
s25482,15
s25483,50
s25484,36
s25485,14
s25486,38
s25487,53
s25488,19
s25489,87
s2549,29
s25490,24
s25491,32
s25492,40
s25493,45
s25494,64
s25495,44
s25496,16
s25497,58
s25498,38
s25499,36
s255,36
s2550,38
s25500,62
s25501,28
s25502,78
s25503,26
s25504,19
s25505,26
s25506,39
s25507,51
s25508,55
s25509,31
s2551,28
s25510,84
s25511,32
s25512,21
s25513,33
s25514,96
s25515,57
s25516,102
s25517,135
s25518,25
s25519,35
s2552,71
s25520,23
s25521,66
s25522,77
s25523,28
s25524,48
s25525,78
s25526,62
s25527,67
s25528,62
s25529,44
s2553,20
s25530,29
s25531,29
s25532,17
s25533,24
s25534,64
s25535,38
s25536,64
s25537,21
s25538,31
s25539,27
s2554,83
s25540,36
s25541,51
s25542,28
s25543,21
s25544,55
s25545,21
s25546,41
s25547,45
s25548,22
s25549,28
s2555,49
s25550,67
s25551,35
s25552,27
s25553,46
s25554,37
s25555,22
s25556,21
s25557,45
s25558,138
s25559,69
s2556,34
s25560,41
s25561,61
s25562,20
s25563,34
s25564,21
s25565,33
s25566,37
s25567,29
s25568,27
s25569,72
s2557,51
s25570,37
s25571,35
s25572,50
s25573,49
s25574,26
s25575,28
s25576,21
s25577,48
s25578,58
s25579,34
s2558,21
s25580,22
s25581,50
s25582,51
s25583,35
s25584,29
s25585,28
s25586,40
s25587,41
s25588,43
s25589,41
s2559,45
s25590,33
s25591,57
s25592,53
s25593,41
s25594,44
s25595,21
s25596,46
s25597,22
s25598,28
s25599,56
s256,82
s2560,30
s25600,43
s25601,24
s25602,37
s25603,20
s25604,17
s25605,55
s25606,46
s25607,61
s25608,42
s25609,17
s2561,64
s25610,24
s25611,39
s25612,19
s25613,36
s25614,49
s25615,45
s25616,18
s25617,17
s25618,56
s25619,37
s2562,47
s25620,45
s25621,20
s25622,24
s25623,13
s25624,31
s25625,31
s25626,100
s25627,31
s25628,25
s25629,45
s2563,34
s25630,71
s25631,58
s25632,31
s25633,28
s25634,14
s25635,49
s25636,40
s25637,37
s25638,63
s25639,55
s2564,88
s25640,92
s25641,51
s25642,68
s25643,24
s25644,132
s25645,39
s25646,28
s25647,72
s25648,87
s25649,38
s2565,93
s25650,26
s25651,25
s25652,28
s25653,57
s25654,19
s25655,40
s25656,41
s25657,30
s25658,36
s25659,21
s2566,47
s25660,21
s25661,44
s25662,40
s25663,58
s25664,27
s25665,51
s25666,102
s25667,31
s25668,68
s25669,49
s2567,28
s25670,41
s25671,27
s25672,39
s25673,38
s25674,46
s25675,13
s25676,43
s25677,27
s25678,20
s25679,25
s2568,55
s25680,34
s25681,62
s25682,35
s25683,51
s25684,30
s25685,56
s25686,38
s25687,35
s25688,36
s25689,34
s2569,57
s25690,97
s25691,20
s25692,38
s25693,18
s25694,58
s25695,50
s25696,53
s25697,74
s25698,42
s25699,60
s257,20
s2570,84
s25700,79
s25701,72
s25702,28
s25703,56
s25704,17
s25705,19
s25706,79
s25707,32
s25708,70
s25709,36
s2571,30
s25710,66
s25711,12
s25712,31
s25713,22
s25714,51
s25715,16
s25716,40
s25717,33
s25718,23
s25719,58
s2572,26
s25720,49
s25721,37
s25722,29
s25723,32
s25724,30
s25725,54
s25726,20
s25727,46
s25728,23
s25729,38
s2573,83
s25730,20
s25731,71
s25732,52
s25733,57
s25734,81
s25735,40
s25736,26
s25737,41
s25738,30
s25739,35
s2574,28
s25740,53
s25741,42
s25742,38
s25743,30
s25744,136
s25745,33
s25746,51
s25747,27
s25748,31
s25749,56
s2575,26
s25750,25
s25751,79
s25752,49
s25753,46
s25754,24
s25755,42
s25756,26
s25757,44
s25758,45
s25759,34
s2576,41
s25760,22
s25761,37
s25762,27
s25763,25
s25764,28
s25765,45
s25766,18
s25767,28
s25768,29
s25769,30
s2577,86
s25770,28
s25771,63
s25772,44
s25773,28
s25774,50
s25775,21
s25776,36
s25777,17
s25778,29
s25779,52
s2578,30
s25780,53
s25781,32
s25782,32
s25783,53
s25784,108
s25785,36
s25786,37
s25787,24
s25788,60
s25789,18
s2579,47
s25790,28
s25791,99
s25792,42
s25793,32
s25794,35
s25795,33
s25796,66
s25797,36
s25798,69
s25799,70
s258,77
s2580,35
s25800,27
s25801,89
s25802,21
s25803,74
s25804,17
s25805,68
s25806,36
s25807,49
s25808,102
s25809,42
s2581,25
s25810,34
s25811,18
s25812,53
s25813,34
s25814,227
s25815,30
s25816,63
s25817,65
s25818,42
s25819,42
s2582,27
s25820,37
s25821,43
s25822,61
s25823,98
s25824,55
s25825,54
s25826,35
s25827,86
s25828,30
s25829,28
s2583,22
s25830,54
s25831,71
s25832,27
s25833,24
s25834,30
s25835,37
s25836,33
s25837,27
s25838,41
s25839,66
s2584,26
s25840,28
s25841,27
s25842,43
s25843,45
s25844,18
s25845,23
s25846,26
s25847,77
s25848,57
s25849,52
s2585,71
s25850,60
s25851,24
s25852,30
s25853,62
s25854,52
s25855,24
s25856,51
s25857,41
s25858,27
s25859,28
s2586,97
s25860,53
s25861,31
s25862,82
s25863,20
s25864,23
s25865,52
s25866,14
s25867,24
s25868,41
s25869,18
s2587,36
s25870,27
s25871,60
s25872,32
s25873,56
s25874,18
s25875,23
s25876,36
s25877,96
s25878,83
s25879,59
s2588,44
s25880,32
s25881,49
s25882,79
s25883,42
s25884,60
s25885,58
s25886,51
s25887,37
s25888,53
s25889,49
s2589,44
s25890,31
s25891,13
s25892,22
s25893,82
s25894,26
s25895,33
s25896,45
s25897,27
s25898,58
s25899,102
s259,45
s2590,41
s25900,41
s25901,65
s25902,16
s25903,79
s25904,44
s25905,26
s25906,90
s25907,49
s25908,40
s25909,36
s2591,47
s25910,22
s25911,24
s25912,39
s25913,31
s25914,22
s25915,60
s25916,21
s25917,31
s25918,43
s25919,29
s2592,33
s25920,21
s25921,44
s25922,40
s25923,37
s25924,47
s25925,22
s25926,69
s25927,27
s25928,23
s25929,112
s2593,42
s25930,39
s25931,48
s25932,44
s25933,17
s25934,45
s25935,34
s25936,53
s25937,22
s25938,28
s25939,70
s2594,22
s25940,32
s25941,46
s25942,19
s25943,40
s25944,50
s25945,18
s25946,63
s25947,28
s25948,27
s25949,22
s2595,43
s25950,82
s25951,62
s25952,17
s25953,12
s25954,60
s25955,32
s25956,47
s25957,24
s25958,20
s25959,65
s2596,44
s25960,56
s25961,44
s25962,92
s25963,68
s25964,14
s25965,18
s25966,42
s25967,195
s25968,47
s25969,83
s2597,50
s25970,53
s25971,18
s25972,18
s25973,54
s25974,43
s25975,39
s25976,56
s25977,31
s25978,15
s25979,71
s2598,65
s25980,20
s25981,66
s25982,18
s25983,37
s25984,49
s25985,71
s25986,39
s25987,22
s25988,24
s25989,84
s2599,24
s25990,79
s25991,21
s25992,32
s25993,50
s25994,35
s25995,44
s25996,36
s25997,37
s25998,59
s25999,17
s26,22
s260,35
s2600,22
s26000,55
s26001,43
s26002,46
s26003,79
s26004,22
s26005,44
s26006,21
s26007,43
s26008,39
s26009,20
s2601,62
s26010,19
s26011,79
s26012,21
s26013,29
s26014,50
s26015,19
s26016,57
s26017,31
s26018,60
s26019,55
s2602,20
s26020,72
s26021,59
s26022,52
s26023,24
s26024,22
s26025,16
s26026,64
s26027,43
s26028,30
s26029,38
s2603,11
s26030,44
s26031,95
s26032,18
s26033,24
s26034,68
s26035,26
s26036,31
s26037,64
s26038,17
s26039,34
s2604,43
s26040,37
s26041,42
s26042,27
s26043,21
s26044,21
s26045,42
s26046,90
s26047,19
s26048,40
s26049,27
s2605,35
s26050,48
s26051,16
s26052,22
s26053,24
s26054,24
s26055,36
s26056,27
s26057,34
s26058,15
s26059,84
s2606,50
s26060,12
s26061,35
s26062,88
s26063,12
s26064,38
s26065,16
s26066,21
s26067,64
s26068,40
s26069,33
s2607,39
s26070,12
s26071,17
s26072,44
s26073,62
s26074,39
s26075,27
s26076,21
s26077,76
s26078,18
s26079,50
s2608,19
s26080,33
s26081,24
s26082,37
s26083,57
s26084,25
s26085,29
s26086,12
s26087,31
s26088,15
s26089,103
s2609,57
s26090,25
s26091,74
s26092,53
s26093,58
s26094,45
s26095,29
s26096,30
s26097,42
s26098,128
s26099,47
s261,76
s2610,26
s26100,27
s26101,28
s26102,23
s26103,49
s26104,27
s26105,49
s26106,38
s26107,97
s26108,43
s26109,31
s2611,76
s26110,95
s26111,16
s26112,15
s26113,47
s26114,40
s26115,50
s26116,88
s26117,34
s26118,36
s26119,88
s2612,14
s26120,60
s26121,55
s26122,24
s26123,27
s26124,63
s26125,62
s26126,35
s26127,33
s26128,65
s26129,51
s2613,34
s26130,50
s26131,34
s26132,22
s26133,41
s26134,64
s26135,63
s26136,71
s26137,22
s26138,49
s26139,55
s2614,37
s26140,41
s26141,34
s26142,28
s26143,25
s26144,22
s26145,50
s26146,81
s26147,21
s26148,25
s26149,32
s2615,15
s26150,32
s26151,41
s26152,41
s26153,35
s26154,72
s26155,38
s26156,108
s26157,34
s26158,38
s26159,38
s2616,43
s26160,19
s26161,70
s26162,68
s26163,15
s26164,34
s26165,16
s26166,69
s26167,44
s26168,86
s26169,64
s2617,18
s26170,38
s26171,25
s26172,29
s26173,20
s26174,59
s26175,38
s26176,39
s26177,21
s26178,56
s26179,57
s2618,94
s26180,36
s26181,33
s26182,34
s26183,31
s26184,25
s26185,46
s26186,76
s26187,14
s26188,26
s26189,56
s2619,18
s26190,49
s26191,60
s26192,76
s26193,33
s26194,68
s26195,43
s26196,20
s26197,61
s26198,35
s26199,51
s262,32
s2620,42
s26200,27
s26201,83
s26202,43
s26203,46
s26204,43
s26205,44
s26206,29
s26207,40
s26208,18
s26209,38
s2621,35
s26210,11
s26211,25
s26212,52
s26213,57
s26214,42
s26215,45
s26216,20
s26217,56
s26218,36
s26219,46
s2622,46
s26220,20
s26221,109
s26222,27
s26223,90
s26224,50
s26225,25
s26226,60
s26227,26
s26228,36
s26229,31
s2623,27
s26230,28
s26231,16
s26232,51
s26233,29
s26234,70
s26235,19
s26236,20
s26237,45
s26238,45
s26239,50
s2624,42
s26240,18
s26241,19
s26242,31
s26243,78
s26244,47
s26245,24
s26246,33
s26247,39
s26248,45
s26249,44
s2625,49
s26250,59
s26251,56
s26252,36
s26253,35
s26254,42
s26255,25
s26256,38
s26257,22
s26258,21
s26259,83
s2626,17
s26260,18
s26261,14
s26262,38
s26263,28
s26264,27
s26265,37
s26266,47
s26267,68
s26268,50
s26269,30
s2627,20
s26270,23
s26271,25
s26272,53
s26273,32
s26274,28
s26275,36
s26276,38
s26277,48
s26278,47
s26279,27
s2628,33
s26280,22
s26281,86
s26282,49
s26283,38
s26284,36
s26285,53
s26286,36
s26287,78
s26288,38
s26289,70
s2629,24
s26290,52
s26291,116
s26292,86
s26293,82
s26294,99
s26295,38
s26296,31
s26297,45
s26298,84
s26299,21
s263,40
s2630,52
s26300,81
s26301,30
s26302,33
s26303,25
s26304,130
s26305,30
s26306,33
s26307,21
s26308,63
s26309,114
s2631,34
s26310,20
s26311,26
s26312,21
s26313,34
s26314,34
s26315,19
s26316,26
s26317,133
s26318,19
s26319,38
s2632,44
s26320,47
s26321,24
s26322,39
s26323,33
s26324,61
s26325,21
s26326,20
s26327,57
s26328,54
s26329,38
s2633,40
s26330,64
s26331,82
s26332,47
s26333,64
s26334,66
s26335,21
s26336,14
s26337,17
s26338,37
s26339,25
s2634,21
s26340,19
s26341,40
s26342,35
s26343,61
s26344,44
s26345,122
s26346,69
s26347,110
s26348,16
s26349,54
s2635,25
s26350,19
s26351,20
s26352,31
s26353,34
s26354,35
s26355,54
s26356,26
s26357,51
s26358,15
s26359,24
s2636,43
s26360,44
s26361,24
s26362,25
s26363,28
s26364,31
s26365,25
s26366,86
s26367,46
s26368,43
s26369,26
s2637,46
s26370,35
s26371,32
s26372,87
s26373,44
s26374,26
s26375,38
s26376,38
s26377,39
s26378,40
s26379,73
s2638,66
s26380,36
s26381,45
s26382,19
s26383,23
s26384,28
s26385,47
s26386,32
s26387,21
s26388,36
s26389,25
s2639,18
s26390,16
s26391,37
s26392,17
s26393,31
s26394,51
s26395,65
s26396,56
s26397,18
s26398,61
s26399,41
s264,29
s2640,53
s26400,51
s26401,70
s26402,36
s26403,37
s26404,25
s26405,20
s26406,33
s26407,14
s26408,58
s26409,33
s2641,20
s26410,31
s26411,110
s26412,29
s26413,60
